AC#,SID,Name,Street #,Streeet Name,City,S-Date,Mo-Cost,E-Date,S_time,Br,Rte#,Stp#,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Wk-Cost
99170 ,  40,RALPHS MKT #747 MAIL          ,40545  ,CALIFORNIA OAKS R,MURRIETA        ,061500,     23.19 ,      , 9.05 ,02,10  ,07C,N,N,N,Y,N,N,N,    .00 
99170 ,  41,RALPHS MKT #140 MAIL          ,30125  ,ANTELOPE RD      ,MENIFEE         ,061500,     23.19 ,      ,15.14 ,02,21  ,14 ,N,N,N,Y,N,N,N,    .00 
99170 ,  42,RALPHS MKT #722 MAIL          ,14930  ,PERRIS BLVD      ,MORENO VALLEY   ,061500,     23.19 ,      ,10.51 ,02,30  ,05 ,N,N,N,Y,N,N,N,    .00 
99170 ,  43,RALPHS MKT #092 MAIL          ,12625  ,FREDRICKS ST     ,MORENO VALLEY   ,061500,     23.19 ,      ,10.36 ,02,30  ,03A,N,N,N,Y,N,N,N,    .00 
99170 ,  44,RALPHS MKT #152 MAIL          ,23575  ,SUNNYMEAD RANCH P,SUNNYMEAD       ,061500,     23.19 ,      ,11.05 ,02,30  ,07B,N,N,N,Y,N,N,N,    .00 
99170 ,  45,RALPHS MKT #602               ,425   S,SUNRISE WAY      ,PALM SPRINGS    ,061500,     23.19 ,021003,12.19 ,02,01  ,13H,N,N,N,Y,N,N,N,    .00 
99170 ,  46,RALPHS MKT #181 MAIL          ,1733  E,PALM CANYON DR   ,PALM SPRINGS    ,061500,     23.19 ,      ,12.10 ,02,01  ,13 ,N,N,N,Y,N,N,N,    .00 
99170 ,  47,RALPHS MKT #027 MAIL          ,74-884 ,COUNTRY CLUB DR  ,PALM DESERT     ,061500,     23.19 ,      , 9.44 ,02,01  ,02 ,N,N,N,Y,N,N,N,    .00 
99170 ,  48,RALPHS MKT #179 MAIL          ,74-895 ,HWY 111          ,INDIAN WELLS    ,061500,     23.19 ,      ,10.02 ,02,01  ,05A,N,N,N,Y,N,N,N,    .00 
99170 ,  49,RALPHS MKT #195 MAIL          ,50-929 ,WASHINGTON ST    ,LA QUINTA       ,061500,     23.19 ,      ,10.29 ,02,01  ,08C,N,N,N,Y,N,N,N,    .00 
99170 ,  50,RALPHS MKT #601 MAIL          ,81-743 ,46TH AVE         ,INDIO           ,061500,     23.19 ,      ,10.54 ,02,01  ,10 ,N,N,N,Y,N,N,N,    .00 
99170 ,  51,RALPHS MKT #681 MAIL          ,42-150 ,WASHINGTON ST    ,BERMUDA DUNES   ,102600,     23.19 ,      ,10.14 ,02,01  ,07C,N,N,N,Y,N,N,N,    .00 
99170 ,  52,RALPHS MKT #114 MAIL          ,14574  ,BASELINE RD      ,FONTANA         ,080901,     23.19 ,      ,10.10 ,02,03  ,08E,N,N,N,Y,N,N,N,    .00 
99170 ,  53,RALPHS MKT #686 MAIL          ,33145  ,HWY 79 S         ,TEMECULA        ,111501,     23.19 ,      ,10.10 ,02,10  ,14C,N,N,N,Y,N,N,N,    .00 
99170 ,  54,RALPHS MKT #160 MAIL          ,49980  ,JEFFERSON ST     ,INDIO           ,021102,     23.19 ,      ,10.40 ,02,01  ,09C,N,N,N,Y,N,N,N,    .00 
99170 ,  55,RALPHS MKT #118 MAIL          ,23801  ,WASHINGTON AVE   ,MURRIETA        ,111502,     23.19 ,      , 9.27 ,02,10  ,09B,N,N,N,Y,N,N,N,    .00 
99170 ,  56,RALPHS MKT #683 MAIL          ,306    ,TWIN OAKS VALLEY ,SAN MARCOS      ,021402,     23.19 ,      , 9.50 ,03,07  ,14C,N,N,N,Y,N,N,N,    .00 
99170 ,  57,RALPHS MKT #235 MAIL          ,659   E,PALOMAR ST       ,CHULA VISTA     ,021402,     23.19 ,      , 8.55 ,03,21  ,04B,N,N,N,Y,N,N,N,    .00 
